transaction_id,order_id,payment_method,transaction_amount,transaction_status,payment_gateway,gateway_transaction_id,card_last_four,transaction_date,created_at
1,1,Credit Card,2698.92,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav1z,4242,2024-04-10 10:32:00,2024-04-10 10:32:00
2,2,PayPal,1309.83,Completed,PayPal,PAYID-MXVQ5TY8E123456789,NULL,2024-04-12 14:22:00,2024-04-12 14:22:00
3,3,Credit Card,699.84,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav2a,5555,2024-04-15 09:17:00,2024-04-15 09:17:00
4,4,Debit Card,149.38,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav3b,1234,2024-04-18 11:47:00,2024-04-18 11:47:00
5,5,Credit Card,92.38,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav4c,4242,2024-04-20 15:32:00,2024-04-20 15:32:00
6,6,Credit Card,3129.84,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav5d,8888,2024-04-22 10:02:00,2024-04-22 10:02:00
7,7,PayPal,2050.92,Completed,PayPal,PAYID-MXVQ5TY8E123456790,NULL,2024-04-25 13:17:00,2024-04-25 13:17:00
8,8,Credit Card,390.98,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav6e,6011,2024-04-28 16:47:00,2024-04-28 16:47:00
9,9,Credit Card,885.58,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav7f,4242,2024-05-02 09:32:00,2024-05-02 09:32:00
10,10,Credit Card,1506.60,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav8g,5555,2024-05-05 14:02:00,2024-05-05 14:02:00
11,11,Debit Card,224.91,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav9h,3782,2024-05-08 11:22:00,2024-05-08 11:22:00
12,12,Credit Card,3129.83,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav0i,4242,2024-05-12 10:47:00,2024-05-12 10:47:00
13,13,PayPal,376.92,Completed,PayPal,PAYID-MXVQ5TY8E123456791,NULL,2024-05-15 15:32:00,2024-05-15 15:32:00
14,14,Credit Card,557.83,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav1j,8888,2024-05-18 13:02:00,2024-05-18 13:02:00
15,15,Credit Card,1294.92,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav2k,4242,2024-05-22 09:47:00,2024-05-22 09:47:00
16,16,Debit Card,191.58,Completed,Stripe,ch_3MtwBwLkdIwHu7ix0B3Tav3l,1234,2024-05-25 16:17:00,2024-05-25 16:17:00
